date,open,high,low,close,volume,predicts
2018-10-06,9903.0,9962.0,9850.0,9870.0,63221.0,1
2018-10-08,9813.0,9972.0,9761.0,9935.0,177017.0,2
2018-10-09,9930.0,9946.0,9723.0,9728.0,236095.0,1
2018-10-10,9709.0,9791.0,9590.0,9715.0,318616.0,1
2018-10-11,9698.0,9749.0,9414.0,9486.0,295562.0,0
2018-10-12,9506.0,9637.0,9339.0,9424.0,316467.0,1
2018-10-13,9453.0,9509.0,9348.0,9433.0,111846.0,2
2018-10-15,9527.0,9539.0,9428.0,9473.0,158547.0,0
2018-10-16,9461.0,9575.0,9326.0,9524.0,239512.0,2
2018-10-17,9510.0,9748.0,9483.0,9724.0,234957.0,0
2018-10-18,9721.0,9827.0,9705.0,9787.0,179990.0,1
2018-10-19,9771.0,9884.0,9752.0,9874.0,199373.0,2
2018-10-20,9883.0,9931.0,9773.0,9833.0,64115.0,0
2018-10-22,9803.0,9824.0,9741.0,9817.0,145678.0,2
2018-10-23,9813.0,9867.0,9746.0,9774.0,153966.0,1
2018-10-24,9784.0,9890.0,9757.0,9848.0,183823.0,2
2018-10-25,9841.0,10000.0,9837.0,9924.0,154364.0,1
2018-10-26,9918.0,9934.0,9754.0,9789.0,167622.0,2
2018-10-27,9777.0,9781.0,9701.0,9732.0,39076.0,1
2018-10-29,9750.0,9864.0,9741.0,9812.0,114877.0,0
2018-10-30,9818.0,9822.0,9528.0,9728.0,224112.0,1
2018-10-31,9730.0,9809.0,9719.0,9769.0,171349.0,0
2018-11-01,9770.0,9839.0,9708.0,9827.0,215175.0,2
2018-11-02,9843.0,9928.0,9756.0,9783.0,201983.0,2
2018-11-03,9781.0,9824.0,9735.0,9810.0,50669.0,2
2018-11-05,9802.0,9838.0,9778.0,9819.0,91117.0,1
2018-11-06,9826.0,9851.0,9703.0,9732.0,165107.0,2
2018-11-07,9735.0,9760.0,9624.0,9665.0,126217.0,1
2018-11-08,9742.0,9788.0,9700.0,9714.0,125302.0,0
2018-11-09,9720.0,9733.0,9613.0,9620.0,136858.0,1
2018-11-10,9620.0,9669.0,9620.0,9632.0,23880.0,0
2018-11-12,9668.0,9850.0,9656.0,9768.0,150499.0,1
2018-11-13,9768.0,9808.0,9644.0,9741.0,164189.0,1
2018-11-14,9729.0,9880.0,9703.0,9870.0,190277.0,0
2018-11-15,9879.0,9996.0,9861.0,9877.0,167861.0,1
2018-11-16,9872.0,9942.0,9847.0,9853.0,155797.0,0
2018-11-17,9855.0,9877.0,9815.0,9876.0,25961.0,1
2018-11-19,10012.0,10156.0,9996.0,10122.0,139792.0,0
2018-11-20,10122.0,10145.0,10083.0,10117.0,30294.0,1
2018-11-21,10049.0,10054.0,9863.0,9878.0,161732.0,0
2018-11-22,9890.0,9905.0,9626.0,9674.0,181844.0,0
2018-11-23,9662.0,9763.0,9574.0,9746.0,186301.0,0
2018-11-24,9747.0,9800.0,9631.0,9656.0,65615.0,1
2018-11-26,9565.0,9680.0,9560.0,9626.0,120989.0,2
2018-11-27,9626.0,9713.0,9583.0,9687.0,184616.0,2
2018-11-28,9688.0,9827.0,9660.0,9818.0,191652.0,2
2018-11-29,9820.0,9882.0,9790.0,9856.0,152095.0,1
2018-11-30,9863.0,9886.0,9676.0,9730.0,183226.0,0
2018-12-01,9725.0,9763.0,9685.0,9685.0,39718.0,2
2018-12-03,9753.0,9826.0,9722.0,9790.0,111027.0,2
2018-12-04,9790.0,9798.0,9686.0,9718.0,163254.0,1
2018-12-05,9727.0,9778.0,9718.0,9760.0,78291.0,1
2018-12-06,9748.0,9790.0,9592.0,9641.0,198152.0,1
2018-12-07,9650.0,9682.0,9556.0,9660.0,189860.0,1
2018-12-08,9669.0,9700.0,9575.0,9585.0,87422.0,0
2018-12-10,9603.0,9627.0,9587.0,9620.0,91658.0,2
2018-12-11,9623.0,9625.0,9410.0,9477.0,148447.0,2
2018-12-12,9481.0,9555.0,9438.0,9459.0,126150.0,0
2018-12-13,9480.0,9655.0,9465.0,9633.0,179986.0,0
2018-12-14,9622.0,9680.0,9540.0,9671.0,203917.0,1
2018-12-15,9660.0,9718.0,9657.0,9673.0,72652.0,0
2018-12-17,9760.0,9762.0,9506.0,9536.0,169138.0,0
2018-12-18,9528.0,9590.0,9433.0,9440.0,232199.0,1
2018-12-19,9449.0,9475.0,9305.0,9367.0,294271.0,2
2018-12-20,9387.0,9500.0,9373.0,9496.0,109376.0,2
2018-12-21,9541.0,9588.0,9490.0,9563.0,151212.0,0
2018-12-22,9568.0,9632.0,9532.0,9561.0,196744.0,1
2018-12-24,9560.0,9755.0,9551.0,9708.0,248731.0,2
2018-12-25,9684.0,9749.0,9673.0,9694.0,180992.0,2
2018-12-26,9692.0,9803.0,9687.0,9750.0,207405.0,0
2018-12-27,9758.0,9779.0,9732.0,9772.0,49606.0,2
2018-12-28,9738.0,9756.0,9660.0,9691.0,114732.0,1
2018-12-29,9684.0,9817.0,9676.0,9793.0,180691.0,0
2019-01-02,9805.0,9813.0,9755.0,9784.0,104892.0,1
2019-01-03,9773.0,9834.0,9721.0,9779.0,194399.0,1
2019-01-04,9733.0,9851.0,9732.0,9820.0,204000.0,2
2019-01-05,9821.0,9922.0,9817.0,9903.0,68147.0,2
2019-01-07,9885.0,9919.0,9856.0,9866.0,123330.0,0
2019-01-08,9869.0,9888.0,9822.0,9847.0,122205.0,1
2019-01-09,9851.0,9872.0,9795.0,9818.0,177861.0,2
2019-01-10,9819.0,9884.0,9798.0,9863.0,180970.0,0
2019-01-11,9864.0,9989.0,9855.0,9968.0,194915.0,2
2019-01-12,9971.0,10039.0,9970.0,10020.0,58646.0,0
2019-01-14,10000.0,10018.0,9975.0,9985.0,84497.0,1
2019-01-15,9978.0,9984.0,9880.0,9923.0,180567.0,2
2019-01-16,9925.0,9956.0,9896.0,9926.0,148578.0,1
2019-01-17,9924.0,10030.0,9918.0,10005.0,46308.0,1
2019-01-18,10010.0,10067.0,9966.0,9999.0,101414.0,0
2019-01-19,10011.0,10093.0,10003.0,10084.0,111392.0,0
2019-01-21,10089.0,10141.0,10055.0,10084.0,139069.0,2
2019-01-22,10092.0,10124.0,10034.0,10080.0,139725.0,1
2019-01-23,10089.0,10116.0,10022.0,10042.0,179332.0,2
2019-01-24,10041.0,10106.0,10030.0,10101.0,55016.0,1
2019-01-25,10111.0,10161.0,10098.0,10135.0,96852.0,1
2019-01-26,10142.0,10158.0,10104.0,10142.0,89602.0,0
2019-01-28,10148.0,10262.0,10130.0,10256.0,109416.0,1
2019-01-29,10257.0,10327.0,10232.0,10324.0,145637.0,2
2019-01-30,10306.0,10322.0,10245.0,10310.0,120472.0,1
2019-01-31,10316.0,10355.0,10315.0,10335.0,26271.0,0
2019-02-11,10350.0,10378.0,10324.0,10368.0,104871.0,1
2019-02-12,10380.0,10419.0,10336.0,10355.0,121568.0,0
2019-02-13,10352.0,10384.0,10325.0,10362.0,101932.0,1
2019-02-14,10341.0,10351.0,10283.0,10321.0,26071.0,2
2019-02-15,10390.0,10400.0,10276.0,10311.0,122683.0,0
2019-02-16,10303.0,10310.0,10215.0,10274.0,130676.0,1
2019-02-18,10283.0,10333.0,10257.0,10322.0,117100.0,1
2019-02-19,10328.0,10355.0,10260.0,10262.0,117810.0,0
2019-02-20,10265.0,10292.0,10162.0,10200.0,163846.0,1
2019-02-21,10190.0,10199.0,10149.0,10193.0,35717.0,1
2019-02-22,10170.0,10234.0,10168.0,10229.0,78112.0,2
2019-02-23,10232.0,10385.0,10208.0,10348.0,137189.0,2
2019-02-25,10348.0,10365.0,10305.0,10365.0,126386.0,0
2019-02-26,10357.0,10414.0,10322.0,10338.0,118489.0,2
2019-02-27,10337.0,10430.0,10318.0,10414.0,127741.0,2
2019-02-28,10413.0,10455.0,10409.0,10434.0,22160.0,0
2019-03-04,10437.0,10487.0,10420.0,10477.0,80996.0,2
2019-03-05,10487.0,10511.0,10461.0,10501.0,90763.0,2
2019-03-06,10505.0,10553.0,10492.0,10545.0,68356.0,1
2019-03-07,10521.0,10593.0,10480.0,10590.0,120877.0,1
2019-03-08,10568.0,10663.0,10560.0,10613.0,139322.0,0
2019-03-09,10608.0,10629.0,10510.0,10520.0,47910.0,0
2019-03-11,10478.0,10486.0,10423.0,10438.0,100105.0,1
2019-03-12,10421.0,10538.0,10420.0,10522.0,125829.0,0
2019-03-13,10518.0,10571.0,10473.0,10520.0,121467.0,2
2019-03-14,10525.0,10529.0,10444.0,10493.0,124270.0,1
2019-03-15,10500.0,10600.0,10476.0,10598.0,162934.0,2
2019-03-16,10595.0,10638.0,10592.0,10631.0,30800.0,1
2019-03-18,10679.0,10715.0,10615.0,10638.0,114428.0,2
2019-03-19,10643.0,10690.0,10641.0,10687.0,20395.0,1
2019-03-20,10664.0,10728.0,10653.0,10693.0,96399.0,2
2019-03-21,10703.0,10746.0,10700.0,10733.0,25145.0,1
2019-03-22,10779.0,10795.0,10745.0,10770.0,91782.0,1
2019-03-23,10782.0,10848.0,10769.0,10843.0,87636.0,1
2019-03-25,10847.0,10878.0,10800.0,10862.0,102795.0,0
2019-03-26,10861.0,10885.0,10775.0,10806.0,127855.0,2
2019-03-27,10809.0,10831.0,10782.0,10802.0,100865.0,2
2019-03-28,10805.0,10864.0,10800.0,10860.0,26505.0,1
2019-03-29,10865.0,10895.0,10843.0,10876.0,72144.0,1
2019-03-30,10866.0,10932.0,10834.0,10931.0,101509.0,1
2019-04-01,10930.0,11010.0,10929.0,11004.0,73256.0,2
2019-04-02,10993.0,11042.0,10920.0,10939.0,148571.0,1
2019-04-03,10940.0,11036.0,10938.0,10972.0,124994.0,1
2019-04-04,10978.0,11017.0,10978.0,10991.0,9896.0,0
2019-04-08,11008.0,11030.0,10958.0,10978.0,77372.0,0
2019-04-09,10972.0,11024.0,10934.0,11024.0,125495.0,0
2019-04-10,11025.0,11061.0,10970.0,11009.0,131807.0,0
2019-04-11,11005.0,11041.0,10960.0,11031.0,118621.0,2
2019-04-12,11015.0,11022.0,10900.0,10933.0,154605.0,0
2019-04-13,10920.0,10951.0,10908.0,10950.0,30058.0,2
2019-04-15,10959.0,10978.0,10902.0,10932.0,90054.0,0
2019-04-16,10939.0,10961.0,10883.0,10952.0,117343.0,2
2019-04-17,10952.0,10970.0,10926.0,10965.0,25803.0,2
2019-04-18,10947.0,11033.0,10933.0,10978.0,110440.0,2
2019-04-19,10985.0,11094.0,10943.0,11092.0,140631.0,0
2019-04-20,11093.0,11138.0,11089.0,11132.0,25510.0,2
2019-04-22,10980.0,10980.0,10821.0,10857.0,157580.0,1
2019-04-23,10849.0,10996.0,10841.0,10970.0,152070.0,2
2019-04-24,10992.0,10995.0,10824.0,10893.0,188735.0,1
2019-04-25,10894.0,10921.0,10716.0,10746.0,215478.0,1
2019-04-26,10729.0,10850.0,10595.0,10745.0,324556.0,2
2019-04-27,10760.0,10790.0,10662.0,10775.0,85952.0,1
2019-04-29,10686.0,10708.0,10565.0,10576.0,141353.0,0
2019-04-30,10571.0,10575.0,10376.0,10532.0,245461.0,0
2019-05-01,10524.0,10609.0,10505.0,10579.0,115591.0,2
2019-05-02,10582.0,10598.0,10483.0,10488.0,190762.0,2
2019-05-03,10498.0,10568.0,10406.0,10411.0,196176.0,2
2019-05-04,10406.0,10454.0,10365.0,10403.0,61007.0,2
2019-05-06,10442.0,10485.0,10405.0,10433.0,137967.0,2
2019-05-07,10434.0,10502.0,10347.0,10487.0,190980.0,1
2019-05-08,10482.0,10515.0,10453.0,10480.0,153523.0,1
2019-05-09,10476.0,10490.0,10285.0,10310.0,179353.0,2
2019-05-10,10293.0,10386.0,10238.0,10344.0,166765.0,2
2019-05-11,10351.0,10361.0,10303.0,10322.0,30562.0,1
2019-05-13,10350.0,10390.0,10284.0,10333.0,103055.0,1
2019-05-14,10342.0,10374.0,10309.0,10340.0,97935.0,2
2019-05-15,10329.0,10344.0,10218.0,10291.0,127022.0,1
2019-05-16,10268.0,10382.0,10241.0,10367.0,155926.0,1
2019-05-17,10373.0,10493.0,10330.0,10455.0,161329.0,2
2019-05-18,10440.0,10458.0,10411.0,10416.0,35788.0,1
2019-05-20,10431.0,10477.0,10366.0,10471.0,129013.0,0
2019-05-21,10471.0,10499.0,10401.0,10416.0,133390.0,2
2019-05-22,10411.0,10510.0,10409.0,10456.0,131766.0,1
2019-05-23,10446.0,10470.0,10351.0,10360.0,145827.0,1
2019-05-24,10363.0,10410.0,10338.0,10383.0,27432.0,1
2019-05-25,10477.0,10546.0,10442.0,10539.0,122463.0,0
2019-05-27,10549.0,10618.0,10533.0,10592.0,124607.0,2
2019-05-28,10591.0,10616.0,10561.0,10592.0,112568.0,0
2019-05-29,10585.0,10594.0,10497.0,10529.0,139860.0,1
2019-05-30,10522.0,10558.0,10516.0,10529.0,100964.0,0
2019-05-31,10522.0,10522.0,10480.0,10487.0,23320.0,1
2019-06-01,10477.0,10565.0,10460.0,10545.0,101665.0,1
2019-06-03,10541.0,10576.0,10526.0,10553.0,79671.0,1
2019-06-04,10557.0,10800.0,10547.0,10770.0,114979.0,0
2019-06-05,10572.0,10605.0,10542.0,10591.0,108645.0,1
2019-06-06,10602.0,10677.0,10564.0,10585.0,142115.0,1
2019-06-07,10596.0,10617.0,10579.0,10586.0,21263.0,1
2019-06-10,10605.0,10647.0,10553.0,10623.0,91541.0,2
2019-06-11,10622.0,10630.0,10523.0,10540.0,118967.0,1
2019-06-12,10545.0,10568.0,10498.0,10503.0,114363.0,2
2019-06-13,10506.0,10642.0,10504.0,10622.0,138285.0,1
2019-06-14,10628.0,10636.0,10550.0,10580.0,111400.0,2
2019-06-15,10587.0,10605.0,10565.0,10593.0,20304.0,0
2019-06-17,10707.0,10780.0,10693.0,10767.0,97311.0,2
2019-06-18,10768.0,10782.0,10729.0,10749.0,85536.0,0
2019-06-19,10750.0,10761.0,10202.0,10641.0,133799.0,1
2019-06-20,10644.0,10729.0,10643.0,10710.0,95634.0,2
2019-06-21,10702.0,10749.0,10682.0,10718.0,84271.0,0
2019-06-22,10711.0,10714.0,10650.0,10689.0,29143.0,0
2019-06-24,10655.0,10711.0,10630.0,10665.0,105478.0,1
2019-06-25,10661.0,10699.0,10631.0,10650.0,97024.0,1
2019-06-26,10646.0,10741.0,10635.0,10731.0,126672.0,2
2019-06-27,10725.0,10833.0,10720.0,10814.0,124584.0,0
2019-06-28,10815.0,10830.0,10775.0,10810.0,98058.0,0
2019-06-29,10803.0,10825.0,10780.0,10825.0,19839.0,2
2019-07-01,10808.0,10860.0,10730.0,10849.0,115603.0,2
2019-07-02,10849.0,10892.0,10840.0,10876.0,90975.0,2
2019-07-03,10870.0,10874.0,10805.0,10831.0,92118.0,0
2019-07-04,10667.0,10676.0,10623.0,10651.0,96504.0,1
2019-07-05,10665.0,10792.0,10656.0,10744.0,131669.0,0
2019-07-06,10745.0,10754.0,10710.0,10710.0,24993.0,2
2019-07-08,10735.0,10798.0,10729.0,10794.0,78274.0,1
2019-07-09,10790.0,10836.0,10785.0,10803.0,96746.0,2
2019-07-10,10803.0,10835.0,10792.0,10804.0,90679.0,1
2019-07-11,10800.0,10831.0,10769.0,10822.0,94996.0,1
2019-07-12,10826.0,10827.0,10765.0,10787.0,82009.0,2
2019-07-13,10784.0,10798.0,10772.0,10794.0,15203.0,1
2019-07-15,10779.0,10802.0,10744.0,10782.0,83163.0,2
2019-07-16,10787.0,10836.0,10751.0,10752.0,110643.0,0
2019-07-17,10743.0,10747.0,10674.0,10737.0,138295.0,2
2019-07-18,10722.0,10733.0,10566.0,10644.0,148656.0,1
2019-07-19,10634.0,10696.0,10441.0,10469.0,214466.0,2
2019-07-20,10472.0,10473.0,10401.0,10435.0,56980.0,0
2019-07-22,10421.0,10460.0,10358.0,10379.0,135526.0,2
2019-07-23,10380.0,10389.0,10095.0,10331.0,271373.0,2
2019-07-24,10337.0,10375.0,10284.0,10347.0,165400.0,2
2019-07-25,10352.0,10454.0,10257.0,10439.0,215623.0,0
2019-07-26,10439.0,10483.0,10411.0,10468.0,37324.0,0
2019-07-27,10439.0,10477.0,10380.0,10441.0,86901.0,2
2019-07-29,10440.0,10452.0,10319.0,10342.0,151542.0,2
2019-07-30,10330.0,10492.0,10305.0,10429.0,182688.0,1
2019-07-31,10424.0,10424.0,10221.0,10301.0,196614.0,1
2019-08-01,10328.0,10421.0,10206.0,10414.0,220530.0,0
2019-08-02,10402.0,10443.0,10390.0,10417.0,42836.0,1
2019-08-03,10436.0,10489.0,10419.0,10484.0,84825.0,1
2019-08-05,10494.0,10530.0,10476.0,10527.0,106985.0,2
2019-08-06,10520.0,10544.0,10491.0,10528.0,79202.0,2
2019-08-07,10496.0,10564.0,10260.0,10477.0,144235.0,2
2019-08-08,10477.0,10513.0,10435.0,10499.0,118111.0,0
2019-08-09,10506.0,10511.0,10336.0,10360.0,86267.0,0
2019-08-12,10335.0,10367.0,10294.0,10307.0,120523.0,2
2019-08-13,10338.0,10390.0,10333.0,10364.0,123466.0,0
2019-08-14,10365.0,10438.0,10349.0,10413.0,127971.0,1
2019-08-15,10412.0,10442.0,10356.0,10430.0,126235.0,1
2019-08-16,10432.0,10584.0,10425.0,10576.0,122730.0,0
2019-08-17,10573.0,10620.0,10558.0,10581.0,36284.0,2
2019-08-19,10564.0,10615.0,10556.0,10605.0,60421.0,0
2019-08-20,10602.0,10632.0,10537.0,10543.0,107985.0,2
2019-08-21,10540.0,10657.0,10523.0,10644.0,119825.0,2
2019-08-22,10690.0,10762.0,10675.0,10735.0,121054.0,0
2019-08-23,10717.0,10795.0,10714.0,10768.0,97470.0,1
2019-08-24,10777.0,10794.0,10758.0,10776.0,21599.0,0
2019-08-26,10802.0,10827.0,10773.0,10792.0,68655.0,1
2019-08-27,10794.0,10814.0,10731.0,10743.0,90805.0,1
2019-08-28,10749.0,10808.0,10723.0,10773.0,111384.0,0
2019-08-29,10775.0,10870.0,10762.0,10824.0,105750.0,1
2019-08-30,10821.0,10829.0,10795.0,10819.0,28369.0,1
2019-08-31,10802.0,10885.0,10802.0,10881.0,76736.0,2
2019-09-02,10887.0,10913.0,10858.0,10863.0,77323.0,1
2019-09-03,10865.0,10963.0,10854.0,10959.0,73753.0,1
2019-09-04,10898.0,10936.0,10844.0,10870.0,112018.0,0
2019-09-05,10862.0,10919.0,10856.0,10901.0,86647.0,0
2019-09-06,10906.0,10918.0,10857.0,10859.0,22840.0,0
2019-09-07,10894.0,10929.0,10872.0,10894.0,75187.0,0
2019-09-09,10895.0,10932.0,10865.0,10908.0,110180.0,2
2019-09-10,10907.0,10908.0,10805.0,10841.0,127924.0,0
2019-09-11,10829.0,10895.0,10792.0,10843.0,124086.0,0
2019-09-12,10842.0,10898.0,10811.0,10824.0,126414.0,1
2019-09-13,10836.0,10861.0,10768.0,10798.0,46592.0,0
2019-09-16,10856.0,10962.0,10856.0,10954.0,90905.0,1
2019-09-17,10957.0,10964.0,10902.0,10922.0,101716.0,2
2019-09-18,10919.0,10921.0,10773.0,10851.0,140707.0,1
2019-09-19,10869.0,10912.0,10818.0,10880.0,147369.0,2
2019-09-20,10862.0,10925.0,10853.0,10921.0,35241.0,0
2019-09-21,10907.0,10937.0,10886.0,10915.0,67648.0,1
2019-09-23,10912.0,11021.0,10904.0,11001.0,104336.0,2
2019-09-24,11009.0,11009.0,10880.0,10880.0,128509.0,1
2019-09-25,10876.0,10942.0,10771.0,10914.0,35894.0,0
2019-09-26,11070.0,11092.0,11030.0,11076.0,84410.0,1
2019-09-27,11071.0,11122.0,11048.0,11108.0,85691.0,1
2019-09-28,11117.0,11171.0,11110.0,11145.0,83323.0,1
2019-10-01,11131.0,11166.0,11117.0,11157.0,80256.0,1
2019-10-02,11166.0,11245.0,11132.0,11150.0,145615.0,2
2019-10-03,11141.0,11173.0,11125.0,11132.0,27209.0,0
2019-10-04,11157.0,11168.0,11133.0,11155.0,54206.0,2
2019-10-05,11154.0,11252.0,11150.0,11242.0,98414.0,0
2019-10-07,11242.0,11268.0,11182.0,11201.0,102344.0,2
2019-10-08,11206.0,11292.0,11195.0,11290.0,93050.0,0
2019-10-09,11294.0,11328.0,11264.0,11284.0,90163.0,0
2019-10-10,11288.0,11330.0,11276.0,11326.0,19610.0,0
2019-10-14,11334.0,11342.0,11291.0,11311.0,52187.0,1
2019-10-15,11315.0,11366.0,11293.0,11326.0,99550.0,1
2019-10-16,11324.0,11351.0,11295.0,11338.0,86517.0,1
2019-10-17,11340.0,11396.0,11315.0,11346.0,104101.0,1
2019-10-18,11344.0,11377.0,11302.0,11371.0,93403.0,1
2019-10-19,11371.0,11406.0,11361.0,11406.0,23162.0,1
2019-10-21,11416.0,11554.0,11413.0,11544.0,102899.0,2
2019-10-22,11549.0,11650.0,11538.0,11645.0,125201.0,1
2019-10-23,11633.0,11682.0,11600.0,11653.0,128495.0,1
2019-10-24,11648.0,11662.0,11558.0,11596.0,121768.0,0
2019-10-25,11599.0,11674.0,11554.0,11573.0,130783.0,0
2019-10-26,11572.0,11602.0,11550.0,11587.0,28619.0,1
2019-10-28,11577.0,11581.0,11424.0,11437.0,115483.0,1
2019-10-29,11440.0,11528.0,11435.0,11523.0,102758.0,2
2019-10-30,11523.0,11525.0,11428.0,11466.0,124949.0,1
2019-10-31,11466.0,11513.0,11413.0,11456.0,137540.0,1
2019-11-01,11442.0,11563.0,11436.0,11532.0,123555.0,1
2019-11-02,11523.0,11549.0,11513.0,11541.0,19418.0,2
2019-11-04,11533.0,11594.0,11507.0,11593.0,75739.0,1
2019-11-05,11595.0,11654.0,11563.0,11644.0,105556.0,2
2019-11-06,11654.0,11665.0,11594.0,11607.0,79835.0,0
2019-11-07,11592.0,11614.0,11450.0,11544.0,169600.0,1
2019-11-08,11549.0,11592.0,11527.0,11556.0,107020.0,2
2019-11-09,11548.0,11572.0,11541.0,11557.0,20122.0,0
2019-11-11,11615.0,11629.0,11559.0,11565.0,87169.0,2
2019-11-12,11570.0,11658.0,11566.0,11618.0,125282.0,0
2019-11-13,11618.0,11651.0,11596.0,11647.0,89627.0,2
